"dataset_id","size","sftlf"
"CMIP6.CMIP.CCCma.CanESM5.historical.r18i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r19i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r19i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r1i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r1i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r20i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r20i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r21i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r21i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r22i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r22i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r23i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r23i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r24i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r24i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r25i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r25i1p2f1.fx.gn",57597,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r26i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r27i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r28i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r29i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r2i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r2i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r30i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r31i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r32i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r33i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r34i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r35i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r36i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r37i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r38i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r39i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r3i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r3i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r40i1p2f1.fx.gn",57837,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r4i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r4i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r5i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r5i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r6i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r6i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r7i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r7i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r8i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r8i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r9i1p1f1.fx.gn",59765,true
"CMIP6.CMIP.CCCma.CanESM5.historical.r9i1p2f1.fx.gn",59765,true
"CMIP6.CMIP.CMCC.CMCC-CM2-HR4.historical.r1i1p1f1.fx.gn",82865,true
"CMIP6.CMIP.CMCC.CMCC-CM2-SR5.historical.r1i1p1f1.fx.gn",77031,true
"CMIP6.CMIP.CMCC.CMCC-ESM2.historical.r1i1p1f1.fx.gn",77031,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1-HR.historical.r1i1p1f2.fx.gr",121611,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r10i1p1f2.fx.gr",53801,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r11i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r12i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r13i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r14i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r15i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r16i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r17i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r18i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r19i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r1i1p1f2.fx.gr",53696,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r20i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r21i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r22i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r23i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r24i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r25i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r26i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r27i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r28i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r29i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r2i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r30i1p1f2.fx.gr",53797,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r3i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r4i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r5i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r6i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r7i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r8i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-CM6-1.historical.r9i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r10i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r11i1p1f2.fx.gr",53803,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r2i1p1f2.fx.gr",53696,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r3i1p1f2.fx.gr",53696,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r4i1p1f2.fx.gr",53805,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r5i1p1f2.fx.gr",53805,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r6i1p1f2.fx.gr",53805,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r8i1p1f2.fx.gr",53805,true
"CMIP6.CMIP.CNRM-CERFACS.CNRM-ESM2-1.historical.r9i1p1f2.fx.gr",53805,true
"CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r1i1p1f1.fx.gn",61347,true
"CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r2i1p1f1.fx.gn",61347,true
"CMIP6.CMIP.CSIRO-ARCCSS.ACCESS-CM2.historical.r3i1p1f1.fx.gn",59299,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r10i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r11i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r12i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r13i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r14i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r15i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r16i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r17i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r18i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r19i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r1i1p1f1.fx.gn",60986,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r20i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r2i1p1f1.fx.gn",60986,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r3i1p1f1.fx.gn",60986,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r4i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r5i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r6i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r8i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.CSIRO.ACCESS-ESM1-5.historical.r9i1p1f1.fx.gn",58938,true
"CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical.r1i1p1f1.fx.gr",186912,true
"CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical.r2i1p1f1.fx.gr",186912,true
"CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical.r3i1p1f1.fx.gr",186912,true
"CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical.r4i1p1f1.fx.gr",186912,true
"CMIP6.CMIP.E3SM-Project.E3SM-1-0.historical.r5i1p1f1.fx.gr",186912,true
"CMIP6.CMIP.E3SM-Project.E3SM-1-1-ECA.historical.r1i1p1f1.fx.gr",186908,true
"CMIP6.CMIP.E3SM-Project.E3SM-1-1.historical.r1i1p1f1.fx.gr",186912,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-AerChem.historical.r1i1p1f1.fx.gr",70096,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.historical.r1i1p1f1.fx.gr",57450,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.historical.r2i1p1f1.fx.gr",57458,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg-LR.historical.r3i1p1f1.fx.gr",57444,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical.r1i1p1f1.fx.gr",70508,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical.r2i1p1f1.fx.gr",70496,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3-Veg.historical.r3i1p1f1.fx.gr",70496,true
"CMIP6.CMIP.EC-Earth-Consortium.EC-Earth3.historical.r1i1p1f1.fx.gr",70325,true
"CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical.r1i1p1f1.fx.gn",56220,true
"CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical.r2i1p1f1.fx.gn",56220,true
"CMIP6.CMIP.HAMMOZ-Consortium.MPI-ESM-1-2-HAM.historical.r3i1p1f1.fx.gn",56216,true
"CMIP6.CMIP.INM.INM-CM4-8.historical.r1i1p1f1.fx.gr1",53159,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r10i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r1i1p1f1.fx.gr1",53159,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r2i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r3i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r4i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r5i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r6i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r7i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r8i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.INM.INM-CM5-0.historical.r9i1p1f1.fx.gr1",52961,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r10i1p1f1.fx.gr",41946,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r11i1p1f1.fx.gr",41946,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r12i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r13i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r14i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r15i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r16i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r17i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r18i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r19i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r1i1p1f1.fx.gr",45352,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r20i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r21i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r22i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r23i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r24i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r25i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r26i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r27i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r28i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r29i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r2i1p1f1.fx.gr",43064,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r30i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r31i1p1f1.fx.gr",43067,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r32i1p1f1.fx.gr",43694,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r3i1p1f1.fx.gr",45332,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r4i1p1f1.fx.gr",49477,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r5i1p1f1.fx.gr",41946,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r6i1p1f1.fx.gr",41947,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r7i1p1f1.fx.gr",41946,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r8i1p1f1.fx.gr",41946,true
"CMIP6.CMIP.IPSL.IPSL-CM6A-LR.historical.r9i1p1f1.fx.gr",41945,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r10i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r1i1000p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r1i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r2i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r3i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r4i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r5i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r6i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r7i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r8i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC-ES2L.historical.r9i1p1f2.fx.gn",53931,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r10i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r11i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r12i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r13i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r14i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r15i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r16i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r17i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r18i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r19i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r1i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r20i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r21i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r22i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r23i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r24i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r25i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r26i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r27i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r28i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r29i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r2i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r30i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r31i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r32i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r33i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r34i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r35i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r36i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r37i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r38i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r39i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r3i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r40i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r41i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r42i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r43i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r44i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r45i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r46i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r47i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r48i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r49i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r4i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r50i1p1f1.fx.gn",65533,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r5i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r6i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r7i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r8i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MIROC.MIROC6.historical.r9i1p1f1.fx.gn",65585,true
"CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical.r10i1p1f1.fx.gn",62505,true
"CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical.r1i1p1f1.fx.gn",62505,true
"CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical.r2i1p1f1.fx.gn",62505,true
"CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical.r3i1p1f1.fx.gn",62505,true
"CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical.r4i1p1f1.fx.gn",62505,true
"CMIP6.CMIP.MPI-M.MPI-ESM1-2-HR.historical.r5i1p1f1.fx.gn",62505,true
