dataset,pr,tas,tasmax,tasmin,orog,sftlf
CMIP5_IPSL-CM5B-LR_r1i1p1_historical,v20120718,v20120718,v20120718,v20120718,v20120430,v20120430
CMIP5_IPSL-CM5B-LR_r1i1p1_rcp45,v20120430,v20120430,v20120430,v20120430,v20120430,v20120430
CMIP5_IPSL-CM5B-LR_r1i1p1_rcp85,v20120430,v20120430,v20120430,v20120430,v20120430,v20120430
CMIP5_MIROC-ESM-CHEM_r1i1p1_historical,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC-ESM-CHEM_r1i1p1_rcp26,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC-ESM-CHEM_r1i1p1_rcp45,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC-ESM-CHEM_r1i1p1_rcp85,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC-ESM_r1i1p1_historical,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC-ESM_r1i1p1_rcp26,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC-ESM_r1i1p1_rcp45,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC-ESM_r1i1p1_rcp85,v20120710,v20120710,v20120710,v20120710,v20120828,v20120828
CMIP5_MIROC5_r1i1p1_historical,v20120710,v20120710,v20120710,v20120710,v20111101,v20111101
CMIP5_MIROC5_r1i1p1_rcp26,v20120710,v20120710,v20120710,v20120710,v20110926,v20110926
CMIP5_MIROC5_r1i1p1_rcp45,v20120710,v20120710,v20120710,v20120710,v20110901,v20110901
CMIP5_MIROC5_r1i1p1_rcp85,v20120710,v20120710,v20120710,v20120710,v20110926,v20110926
CMIP5_MPI-ESM-LR_r1i1p1_historical,v20111006,v20111006,v20111006,v20111006,v20120315,v20120315
CMIP5_MPI-ESM-LR_r1i1p1_rcp26,v20111014,v20111014,v20111014,v20111014,v20111014,v20111014
CMIP5_MPI-ESM-LR_r1i1p1_rcp45,v20111006,v20111006,v20111006,v20111006,v20111006,v20111006
CMIP5_MPI-ESM-LR_r1i1p1_rcp85,v20111014,v20111014,v20111014,v20111014,v20111014,v20111014
CMIP5_MPI-ESM-MR_r1i1p1_historical,v20120503,v20120503,v20120503,v20120503,v20120503,v20120503
CMIP5_MPI-ESM-MR_r1i1p1_rcp26,v20120503,v20120503,v20120503,v20120503,v20120503,v20120503
CMIP5_MPI-ESM-MR_r1i1p1_rcp45,v20120503,v20120503,v20120503,v20120503,v20120503,v20120503
CMIP5_MPI-ESM-MR_r1i1p1_rcp85,v20120503,v20120503,v20120503,v20120503,v20120503,v20120503
CMIP5_MRI-CGCM3_r1i1p1_historical,v20120701,v20120701,v20120701,v20120701,v20110831,v20110831
CMIP5_MRI-CGCM3_r1i1p1_rcp26,v20120701,v20120701,v20120701,v20120701,v20110915,v20110915
CMIP5_MRI-CGCM3_r1i1p1_rcp45,v20120701,v20120701,v20120701,v20120701,v20110831,v20110831
CMIP5_MRI-CGCM3_r1i1p1_rcp85,v20120701,v20120701,v20120701,v20120701,v20110831,v20110831
CMIP5_NorESM1-M_r1i1p1_historical,v20110901,v20110901,v20110901,v20110901,v20110901,v20110901
CMIP5_NorESM1-M_r1i1p1_rcp26,v20110901,v20110901,v20110901,v20110901,v20110901,v20110901
CMIP5_NorESM1-M_r1i1p1_rcp45,v20110912,v20110912,v20110912,v20110912,v20110901,v20110901
CMIP5_NorESM1-M_r1i1p1_rcp85,v20110901,v20110901,v20110901,v20110901,v20110901,v20110901
CMIP5_bcc-csm1-1-m_r1i1p1_historical,v20120709,v20120709,v20120709,v20120709,NA,NA
CMIP5_bcc-csm1-1-m_r1i1p1_rcp26,v20120910,v20120910,v20120910,v20120910,NA,NA
CMIP5_bcc-csm1-1-m_r1i1p1_rcp45,v20120724,v20120724,v20120724,v20120724,NA,NA
CMIP5_bcc-csm1-1-m_r1i1p1_rcp85,v20130411,v20130411,v20130411,v20130411,NA,NA
CMIP5_bcc-csm1-1_r1i1p1_historical,v1,v1,v1,v1,v1,v1
CMIP5_bcc-csm1-1_r1i1p1_rcp26,v20120705,v20120705,v20120705,v20120705,v20120705,v20120705
CMIP5_bcc-csm1-1_r1i1p1_rcp45,v20120705,v20120705,v20120705,v20120705,v20120705,v20120705
CMIP5_bcc-csm1-1_r1i1p1_rcp85,v20120705,v20120705,v20120705,v20120705,v20120705,v20120705
CMIP5_inmcm4_r1i1p1_historical,v20110323,v20110323,v20110323,v20110323,NA,NA
CMIP5_inmcm4_r1i1p1_rcp45,v20110323,v20110323,v20110323,v20110323,v20110323,v20110323
CMIP5_inmcm4_r1i1p1_rcp85,v20110323,v20110323,v20110323,v20110323,v20110323,v20110323
