#Dataset: Monthly information aggregated on IPCC reference regions for CMIP5/6 and CORDEX
#Reference: https://doi.org/10.5194/essd-12-2959-2020
#Project: CORDEX-NAM
#Experiment: rcp26
#Model: MPI-M-MPI-ESM-LR_r1i1p1_GERICS-REMO2015_v1
#Variable: tas
#Variable_longname: mean near-surface air temperature
#Units: degC
#Time_frequency: month
#Feature_type: regional mean time series
#Regions: IPCC-WGI-reference-regions-v4
#Area: land and sea
#Spatial_resolution: 0.5 degrees
#Interpolation_method: cdo remapcon
#Creation_Date: 2021-03-13
"date","NWN","NEN","WNA","CNA","ENA","NCA","CAR","full_domain"
"2014-12",-11.509,-13.29,-3.707,0.412,5.688,14.291,26.242,3.068
"2015-01",-16.372,-20.939,-3.903,-4.534,1.188,12.431,24.885,-0.269
"2015-02",-10.157,-21.314,-0.735,0.457,1.042,14.911,24.861,1.075
"2015-03",-9.759,-13.602,0.963,3.599,4.902,17.935,24.941,3.586
"2015-04",-3.086,-6.322,5.739,9.551,9.895,19.22,26.004,7.452
"2015-05",4.356,2.135,11.369,15.16,13.8,22.186,27.19,11.882
"2015-06",9.96,6.362,15.294,20.184,17.902,25.772,28.253,15.39
"2015-07",10.147,8.34,18.738,23.719,21.19,27.488,28.872,17.402
"2015-08",8.177,8.372,18.836,23.997,22.299,27.238,29.263,17.657
"2015-09",4.549,5.471,15.386,18.257,18.705,25.613,29.103,15.374
"2015-10",-1.853,-0.791,7.524,10.171,13.809,21.092,28.503,10.932
"2015-11",-10.882,-7.95,5.954,8.13,8.87,18.146,26.702,6.693
"2015-12",-13.699,-13.312,2.086,3.643,4.879,15.501,25.338,3.464
"2016-01",-11.88,-18.967,2.049,0.751,2.843,14.356,24.477,1.959
"2016-02",-11.331,-17.783,1.265,2.763,3.792,15.996,24.576,2.557
"2016-03",-9.77,-15.606,7.066,11.545,7.409,18.49,24.743,4.425
"2016-04",-2.243,-3.643,7.501,13.676,11.172,20.178,25.06,8.651
"2016-05",3.526,3.276,12.666,19.241,16.996,23.709,25.969,12.797
"2016-06",8.625,7.049,14.796,21.302,19.478,25.844,27.364,15.541
"2016-07",8.878,8.869,18.993,23.914,21.555,27.33,28.2,17.311
"2016-08",7.736,7.677,17.648,24.55,21.896,26.497,28.546,17.191
"2016-09",4.336,5.073,14.504,18.13,17.877,24.38,28.105,14.76
"2016-10",-0.861,1.157,11.114,12.897,13.128,21.69,28.002,11.619
"2016-11",-9.332,-4.418,4.205,8.777,9.931,18.433,26.427,7.496
"2016-12",-8.839,-8.223,1.475,2.615,5.269,14.239,25.303,4.881
"2017-01",-14.317,-17.447,0.865,0.459,1.169,14.057,23.953,1.4
"2017-02",-16.308,-18.023,1.864,3.708,2.874,15.757,24.552,1.594
"2017-03",-11.594,-13.349,5.428,8.553,6.177,17.523,24.283,3.956
"2017-04",-0.879,-2.914,7.668,13.071,11.553,20.53,25.218,8.962
"2017-05",4.148,2.351,11.673,16.287,14.571,24.205,26.489,12.239
"2017-06",7.978,6.471,15.972,19.725,18.154,25.414,27.532,15.063
"2017-07",9.96,10.206,18.819,25.175,21.758,27.146,28.266,17.717
"2017-08",8.284,9.222,18.164,23.253,21.46,26.804,28.594,17.459
"2017-09",2.739,5.031,14.147,19.726,18.339,25.432,28.656,14.849
"2017-10",-4.351,-1.569,9.849,13.276,14.01,22.329,28.147,10.736
"2017-11",-9.644,-8.313,5.828,7.502,7.791,18.895,26.767,6.709
"2017-12",-12.973,-14.186,0.253,-0.39,3.601,15.338,25.311,2.955
"2018-01",-15.885,-20.278,-5.543,-0.559,3.915,15.104,25.163,0.752
"2018-02",-19.853,-19.557,-6.431,2.451,5.896,16.345,25.113,0.477
"2018-03",-13.256,-15.459,1.85,7.758,6.445,17.542,24.794,3.227
"2018-04",-5.802,-7.414,7.652,13.224,10.585,20.091,25.434,7.324
"2018-05",2.72,1.237,11.866,18.716,15.794,23.34,26.046,12.03
"2018-06",7.87,6.643,16.268,20.782,18.677,25.622,26.883,15.169
"2018-07",10.429,9.028,18.21,23.828,20.974,26.694,27.741,17.264
"2018-08",8.273,8.781,18.526,23.084,22.076,26.061,28.508,17.39
"2018-09",3.178,5.336,14.127,16.626,18.616,24.047,28.631,14.713
"2018-10",-1.938,-0.159,7.071,11.557,14.45,20.642,27.738,10.851
"2018-11",-10.268,-6.52,0.551,5.851,9.55,17.995,26.472,6.408
"2018-12",-11.083,-14.426,-2.966,2.002,5.823,15.292,25.349,3.141
"2019-01",-12.537,-18.892,-0.27,0.683,2.493,14.348,24.012,1.613
"2019-02",-18.804,-16.627,1.953,2.98,2.594,17.064,24.502,1.407
"2019-03",-13.561,-14.602,1.507,7.878,8.485,17.024,24.815,3.305
"2019-04",-5.34,-6.871,3.854,9.521,9.615,19.363,25.383,6.736
"2019-05",2.404,1.39,10.822,16.854,15.171,23.162,26.561,11.72
"2019-06",7.716,5.943,14.65,19.82,17.943,26.164,27.462,14.927
"2019-07",9.1,8.589,18.153,23.968,21.786,27.24,28.028,17.266
"2019-08",7.382,7.842,15.8,22.773,21.418,26.961,28.483,16.832
"2019-09",5.731,5.171,13.295,18.555,18.537,24.513,28.525,14.956
"2019-10",-0.074,-0.851,9.031,12.204,13.438,21.564,27.866,11.172
"2019-11",-9.725,-9.227,1.713,6.743,10.394,18.323,27.298,6.253
"2019-12",-17.437,-16.654,-1.704,3.339,7.479,16.128,26.269,2.353
"2020-01",-17.475,-22.017,-4.107,-0.563,3.377,15.768,25.429,0.13
"2020-02",-16.134,-17.536,-1.051,1.822,2.972,15.935,24.662,1.284
"2020-03",-9.065,-14.955,2.676,6.723,5.713,17.47,25.248,3.813
"2020-04",-5.165,-6.384,5.717,11.105,10.059,20.082,26.202,7.306
"2020-05",5.073,1.519,11.342,16.809,14.581,22.099,26.83,12.042
"2020-06",8.206,5.41,15.241,20.712,18.555,24.983,28.096,15.059
"2020-07",10.436,9.183,18.434,23.944,22.117,27.552,28.763,17.704
"2020-08",8.466,8.806,18.105,22.03,21.549,27.018,29.215,17.453
"2020-09",5.324,5.024,14.788,18.035,18.341,24.626,29.104,15.26
"2020-10",-1.606,-0.314,7.177,9.96,13.918,21.077,28.311,10.972
"2020-11",-10.661,-9.148,5.702,6.542,8.786,18.876,27.147,6.388
"2020-12",-10.623,-13.466,1.364,0.892,4.146,16.179,25.78,3.851
"2021-01",-14.444,-15.456,1.971,5.134,6.24,15.926,24.782,3.027
"2021-02",-10.738,-15.329,0.215,3.438,4.793,15.771,25.047,3.144
"2021-03",-12.702,-11.572,4.52,8.569,7.821,18.032,25.142,4.624
"2021-04",-3.36,-5.796,7.814,10.343,9.497,20.732,25.657,7.885
"2021-05",4.738,3.577,11.735,16.737,15.242,22.862,26.91,12.65
"2021-06",9.337,7.317,14.392,21.104,19.334,25.713,28.071,15.779
"2021-07",12.221,9.352,19.203,23.96,22.257,27.924,28.837,18.269
"2021-08",8.894,8.183,18.362,23.419,22.541,27.213,28.937,17.842
"2021-09",6.541,6.119,16.449,18.528,18.594,23.727,28.776,15.732
"2021-10",-0.431,0.691,10.384,15.318,15.383,23.435,28.334,12.277
"2021-11",-6.663,-7.279,3.381,4.193,7.477,19.075,27.273,6.879
"2021-12",-14.408,-13.738,-1.468,0.974,6.049,16.052,26.471,3.297
"2022-01",-17.972,-17.848,-0.199,2.109,4.668,16.226,24.955,1.537
"2022-02",-12.627,-21.821,0.085,1.368,3.344,15.618,25.076,1.258
"2022-03",-11.393,-12.494,2.809,9.121,6.942,18.872,25.214,4.306
"2022-04",-3.421,-5.107,6.191,11.823,10.801,19.557,25.727,7.967
"2022-05",4.279,2.878,12.595,16.101,14.735,23.11,26.628,12.358
"2022-06",9.407,6.818,15.846,21.341,19.101,26.233,27.633,15.689
"2022-07",10.663,10.18,19.373,23.574,21.229,27.903,28.432,17.854
"2022-08",8.289,8.798,17.525,23.607,21.515,27.451,28.818,17.543
"2022-09",4.63,4.382,13.228,19.509,18.686,25.962,28.69,14.978
"2022-10",-2.865,-0.867,8.528,14.255,13.808,22.848,28.162,11.013
"2022-11",-7.6,-7.623,0.655,3.947,9.756,18.641,27.343,6.695
"2022-12",-12.541,-10.727,1.494,2.77,5.092,16.212,25.337,4.13
"2023-01",-14.597,-19.247,-3.825,0.978,3.743,15.349,24.999,1.284
"2023-02",-17.787,-16.54,3.508,7.215,4.162,19.031,24.661,2.339
"2023-03",-12.695,-13.484,1.966,6.726,7.305,17.365,24.678,3.695
"2023-04",-2.793,-5.703,5.891,13.538,11.544,19.46,25.485,7.887
"2023-05",3.329,2.576,10.31,17.462,15.71,22.672,26.708,11.962
"2023-06",9.472,8.746,16.747,18.405,18.28,25.613,28.01,15.702
"2023-07",11.029,9.387,19.809,23.185,22.171,26.185,28.802,17.787
"2023-08",8.463,8.924,18.228,22.07,21.424,26.394,29.275,17.404
"2023-09",4.409,5.364,15.35,19.339,19.126,24.751,29.442,15.332
"2023-10",0.072,-0.705,9.096,11.342,14.486,20.993,28.666,11.47
"2023-11",-9.267,-9.22,2.677,4.349,8.204,17.892,27.905,6.216
"2023-12",-12.769,-16.153,-1.923,0.158,5.646,16.309,26.725,2.893
"2024-01",-14,-18.948,-1.754,1.217,3.57,13.893,25.283,1.364
"2024-02",-17.204,-15.362,-3.831,3.4,6,15.088,25.018,1.815
"2024-03",-12.328,-15.008,-0.731,8.952,7.767,17.775,25.351,3.375
"2024-04",-3.578,-4.048,7.566,14.944,11.329,20.16,25.356,8.276
"2024-05",5.356,3.264,11.793,18.019,16.872,23.501,26.389,12.786
"2024-06",9.337,5.928,15.662,21.665,19.756,25.703,27.583,15.525
"2024-07",9.724,9.013,18.007,25.307,22.875,26.987,28.625,17.565
"2024-08",8.572,7.977,18.137,24.113,22.396,27.364,29.277,17.503
"2024-09",4.921,5.323,15.851,18.801,18.475,25.117,29.163,15.241
"2024-10",-3.686,-0.087,9.836,14.271,14.434,23.031,28.525,11.357
"2024-11",-8.528,-5.625,4.358,7.337,9.987,18.454,26.765,7.315
"2024-12",-16.775,-14.449,2.423,2.598,5.121,16.762,25.319,2.971
"2025-01",-20.146,-18.475,2.527,0.91,2.736,16.062,23.963,1.094
"2025-02",-13.19,-15.951,0.561,2.753,4.471,16.011,24.783,2.631
"2025-03",-13.433,-13.731,3.058,9.213,8.25,19.324,24.739,4.157
"2025-04",-5.712,-6.841,7.787,13.548,11.724,20.209,25.408,7.801
"2025-05",1.932,0.314,12.151,18.928,16.263,23.073,26.548,11.969
"2025-06",8.352,6.707,17.484,20.455,19.421,25.538,27.466,15.561
"2025-07",10.232,8.61,19.475,25.024,21.768,27.104,28.173,17.571
"2025-08",9.532,9.246,19.352,22.284,21.349,26.505,28.631,17.679
"2025-09",4.795,5.623,15.906,17.803,18.647,24.366,28.876,15.29
"2025-10",-2.686,-0.613,9.05,13.34,15.176,21.255,28.37,11.338
"2025-11",-7.678,-7.11,3.209,6.635,10.446,17.845,26.487,7.193
"2025-12",-13.854,-14.245,-1.201,2.929,5.001,16.374,24.711,2.999
"2026-01",-17.194,-15.878,-0.535,-0.24,2.877,15.399,24.698,1.5
"2026-02",-10.959,-17.494,3.558,4.366,2.711,15.492,23.913,2.525
"2026-03",-12.701,-11.072,1.025,7.494,7.429,17.792,24.515,4.171
"2026-04",-3.439,-6.279,7.512,12.11,10.344,18.961,24.981,7.674
"2026-05",5.129,1.739,12.112,16.636,15.334,23.157,26.309,12.374
"2026-06",8.795,6.79,15.291,20.547,18.822,25.703,27.696,15.512
"2026-07",10.398,8.434,18.73,23.068,21.957,27.785,28.176,17.589
"2026-08",9.113,7.119,18.861,20.689,21.224,25.924,28.865,17.256
"2026-09",4.763,4.519,15.714,18.393,19.261,25.401,28.942,15.386
"2026-10",-1.76,-0.294,9.015,11.982,15.003,22.153,28.578,11.565
"2026-11",-9.736,-6.921,2.581,6.266,9.319,18.678,27.351,6.902
"2026-12",-9.12,-12.891,0.675,0.18,3.322,15.806,26.07,4.04
"2027-01",-17.971,-16.72,1.743,3.679,4.907,17.268,25.466,2.32
"2027-02",-13.613,-17.131,1.787,2.405,1.972,16.398,25.089,2.106
"2027-03",-6.969,-9.525,4.246,7.237,7.037,16.137,24.928,5.409
"2027-04",0.506,-5.319,7.736,11.694,10.858,19.154,25.725,8.637
"2027-05",5.479,2.911,13.885,18.148,15.781,23.723,26.943,13.059
"2027-06",8.401,7.643,15.476,22.517,19.61,26.101,27.81,15.871
"2027-07",11.817,12.356,18.225,24.342,22.701,27.809,28.842,18.559
"2027-08",8.572,9.837,18.51,24.902,23.279,27.2,29.235,18.145
"2027-09",4.919,5.788,15.104,19.024,19.089,25.45,29.226,15.562
"2027-10",-1.368,0.88,9.505,10.786,13.048,21.971,29.089,11.439
"2027-11",-8.723,-5.582,3.2,8.635,10.222,20.104,27.891,7.582
"2027-12",-17.003,-13.19,-4.929,0.107,5.94,16.504,26.933,2.707
"2028-01",-14.691,-18.492,-2.253,-1.462,1.236,15.159,25.236,1.135
"2028-02",-14.931,-16.54,-1.709,0.299,4.034,15.92,25.523,1.827
"2028-03",-14.151,-9.741,2.401,9.262,9.204,17.763,25.392,4.575
"2028-04",-1.976,-4.204,5.6,8.998,10.371,19.605,26.306,8.073
"2028-05",5.344,3.023,11.296,16.329,15.476,23.403,26.985,12.618
"2028-06",10.234,7.219,15.88,22.828,19.596,26.581,27.981,16.137
"2028-07",11.007,8.674,19.511,23.48,21.734,27.517,28.721,17.823
"2028-08",9.743,8.239,17.287,21.297,20.814,26.984,29.544,17.505
"2028-09",3.961,5.171,13.863,16.718,17.939,24.698,29.477,14.906
"2028-10",-0.546,-0.66,9.237,11.785,13.632,21.564,28.371,11.353
"2028-11",-4.892,-4.511,5.363,7.386,9.524,17.819,27.005,8.035
"2028-12",-17.569,-12.692,0.59,2.87,5.625,16.673,26.076,3.152
"2029-01",-14.66,-18.813,1.311,3.88,5.007,15.3,25.61,2.074
"2029-02",-17.324,-16.337,-0.576,5.646,5.973,17.615,25.114,2.031
"2029-03",-11.439,-11.925,3.005,7.039,7.027,18.007,25.114,4.307
"2029-04",-1.936,-3.579,8.349,14.238,11.032,20.617,25.521,8.795
"2029-05",3.988,3.326,11.224,17.777,15.368,24.167,26.539,12.488
"2029-06",9.732,6.79,15.188,19.995,18.591,25.762,27.83,15.504
"2029-07",8.76,9.96,18.371,24.021,21.899,27.589,28.504,17.608
"2029-08",7.791,9.587,18.279,23.343,21.553,27.416,28.848,17.569
"2029-09",3.596,5.169,15.134,19.401,18.347,26.005,29.027,15.171
"2029-10",-1.037,0.032,9.71,11.885,12.608,22.381,28.577,11.439
"2029-11",-6.088,-7.928,4.22,6.318,8.654,18.351,27.38,7.209
"2029-12",-14.657,-14.819,1.43,3.097,5.037,17.495,26.289,3.389
"2030-01",-13.49,-13.799,-0.526,2.582,5.474,15.767,25.31,2.958
"2030-02",-15.638,-20.092,1.643,1.535,3.28,17.699,24.634,1.452
"2030-03",-8.255,-12.432,4.006,4.682,5.488,17.716,25.195,4.461
"2030-04",-4.616,-5.316,5.306,11.536,10.838,19.829,26.183,7.772
"2030-05",4.365,2.074,10.644,17.177,15.119,23.429,26.755,12.3
"2030-06",8.642,5.411,15.375,21.056,18.914,26.32,27.887,15.377
"2030-07",10.093,8.325,20.516,24.533,21.908,27.816,28.819,17.808
"2030-08",8.576,9.084,18.941,21.348,21.016,26.818,29.292,17.519
"2030-09",4.589,6.021,14.158,17.929,18.974,25.693,29.439,15.487
"2030-10",-1.532,0.852,8.863,12.667,14.425,22.433,28.657,11.614
"2030-11",-6.013,-5.387,4.742,6.049,8.605,18.076,27.57,7.652
"2030-12",-16.477,-9.966,2.084,5.387,7.334,16.671,26.946,4.363
"2031-01",-13.564,-17.019,0.065,2.872,4.036,13.898,25.849,2.248
"2031-02",-12.121,-16.957,0.813,2.755,4.032,17.06,25.39,2.678
"2031-03",-11.838,-12.325,3.353,6.948,8.389,18.225,25.494,4.591
"2031-04",-2.978,-6.002,7.65,10.636,11.042,20.941,26.228,8.178
"2031-05",5.365,2.032,11.567,15.918,15.093,22.696,27.176,12.423
"2031-06",9.96,5.731,13.925,19.6,18.866,26.058,28.538,15.542
"2031-07",10.668,9.565,18.686,24.661,22.27,28.676,29.247,18.155
"2031-08",8.423,8.321,17.117,22.978,21.629,27.723,29.753,17.521
"2031-09",5.368,4.333,14.06,16.694,18.083,25.374,29.878,15.129
"2031-10",-0.022,0.718,10.97,12.776,13.787,21.694,29.242,11.901
"2031-11",-9.297,-7.214,7.073,8.968,8.799,20.022,27.8,7.509
"2031-12",-13.19,-11.755,-2.22,1.967,6.294,14.8,26.13,3.732
"2032-01",-15.94,-20.724,-0.69,2.365,3.883,15.598,25.417,1.313
"2032-02",-16.249,-18.812,-0.294,4.551,5.664,17.085,25.291,1.893
"2032-03",-10.587,-11.751,2.71,8.521,8.745,17.853,25.407,4.76
"2032-04",-1.884,-4.545,6.406,12.447,11.894,20.334,26.008,8.662
"2032-05",4.349,2.066,11.158,18.258,16.243,23.955,26.877,12.563
"2032-06",9.462,6.678,15.555,20.307,18.733,26.085,28.27,15.565
"2032-07",11.799,9.818,18.536,21.203,20.476,26.884,28.769,17.615
"2032-08",8.546,10.008,18.838,23.69,22.521,27.369,29.134,18.021
"2032-09",4.075,5.782,13.346,19.892,19.924,24.935,28.762,15.336
"2032-10",-1.37,0.64,8.958,11.816,14.377,21.155,28.325,11.388
"2032-11",-10.57,-5.799,5.549,10.009,9.999,18.562,27.091,7.29
"2032-12",-12.023,-9.939,3.169,4.691,5.552,14.834,25.706,4.333
"2033-01",-15.044,-13.236,-0.764,3.062,5.442,14.563,24.66,2.683
"2033-02",-15.277,-17.006,-0.449,2.564,4.772,16.919,24.806,1.928
"2033-03",-11.156,-13.366,3.421,8.252,7.617,17.804,25.042,4.099
"2033-04",-3.167,-7.73,8.52,12.41,9.466,21.41,25.251,7.581
"2033-05",2.862,1.323,13.43,17.318,15.276,24.16,26.471,12.151
"2033-06",9.017,5.827,17.018,20.505,18.627,26.486,27.365,15.459
"2033-07",10.819,10.062,19.428,22.899,21.268,26.642,28.283,17.697
"2033-08",9.704,8.329,18.92,22.096,21.094,26.66,28.785,17.438
"2033-09",2.656,4.401,13.33,19.275,19.242,25.009,28.779,14.659
"2033-10",-3.498,-0.556,8.965,13.092,14.25,22.314,28.536,10.948
"2033-11",-7.529,-5.292,3.106,6.02,8.689,19.152,26.979,7.195
"2033-12",-13.091,-12.534,-0.881,3.497,5.423,16.597,25.656,3.603
"2034-01",-16.05,-16.879,-2.908,3.111,4.697,16.06,25.036,1.61
"2034-02",-16.161,-16.159,-2.267,1.537,5.651,16.382,25.451,1.684
"2034-03",-10.626,-15.12,1.021,6.089,6.932,17.392,25.286,3.543
"2034-04",-1.315,-5.661,7.583,11.592,10.231,20.13,25.486,8.045
