"","tos"
"CMIP6_NCC_NorESM2-LM_ssp585_r1i1p1f1_Omon_gn","20191108"
"CMIP6_NCC_NorESM2-MM_historical_r1i1p1f1_Omon_gn","20191108"
"CMIP6_NCC_NorESM2-MM_ssp126_r1i1p1f1_Omon_gn","20191108"
"CMIP6_NCC_NorESM2-MM_ssp245_r1i1p1f1_Omon_gn","20191108"
"CMIP6_NCC_NorESM2-MM_ssp370_r1i1p1f1_Omon_gn","20191108"
"CMIP6_NCC_NorESM2-MM_ssp585_r1i1p1f1_Omon_gn","20191108"
"CMIP6_NIMS-KMA_KACE-1-0-G_historical_r1i1p1f1_Omon_gr","20200130"
"CMIP6_NIMS-KMA_KACE-1-0-G_ssp126_r1i1p1f1_Omon_gr","20200130"
"CMIP6_NIMS-KMA_KACE-1-0-G_ssp245_r1i1p1f1_Omon_gr","20200130"
"CMIP6_NIMS-KMA_KACE-1-0-G_ssp370_r1i1p1f1_Omon_gr","20200130"
"CMIP6_NIMS-KMA_KACE-1-0-G_ssp585_r1i1p1f1_Omon_gr","20200130"
"CMIP6_NOAA-GFDL_GFDL-CM4_historical_r1i1p1f1_Omon_gn","20180701"
"CMIP6_NOAA-GFDL_GFDL-CM4_ssp245_r1i1p1f1_Omon_gn","20180701"
"CMIP6_NOAA-GFDL_GFDL-CM4_ssp585_r1i1p1f1_Omon_gn","20180701"
"CMIP6_NOAA-GFDL_GFDL-ESM4_historical_r1i1p1f1_Omon_gn","20190726"
"CMIP6_NOAA-GFDL_GFDL-ESM4_ssp126_r1i1p1f1_Omon_gn","20180701"
"CMIP6_NOAA-GFDL_GFDL-ESM4_ssp245_r1i1p1f1_Omon_gn","20180701"
"CMIP6_NOAA-GFDL_GFDL-ESM4_ssp370_r1i1p1f1_Omon_gn","20180701"
"CMIP6_NOAA-GFDL_GFDL-ESM4_ssp585_r1i1p1f1_Omon_gn","20180701"
"CMIP6_NUIST_NESM3_historical_r1i1p1f1_Omon_gn","20190703"
"CMIP6_NUIST_NESM3_ssp126_r1i1p1f1_Omon_gn","20190731"
"CMIP6_NUIST_NESM3_ssp245_r1i1p1f1_Omon_gn","20190731"
"CMIP6_NUIST_NESM3_ssp585_r1i1p1f1_Omon_gn","20190731"
