dataset,pr,psl,tas,tasmax,tasmin
CMIP6_CCCR-IITM_IITM-ESM_ssp370_r1i1p1f1_day_gn_20200915,hdl:21.14100/27984a75-f01d-3522-a0d4-76c4817e5499,hdl:21.14100/0376a322-09f2-3e00-9696-6ae6cf682625,hdl:21.14100/97dd6348-30fb-39e9-aa3d-2f9501fa6141,NA,NA
CMIP6_CCCR-IITM_IITM-ESM_ssp585_r1i1p1f1_day_gn_20200915,hdl:21.14100/d372d4f9-bde7-3fee-bc99-fcb340cc55d3,hdl:21.14100/6d627455-2989-3d42-954b-a9d9251bf146,hdl:21.14100/e82850fa-1d5c-3e78-ab75-de4f2c2926b8,NA,NA
CMIP6_CCCma_CanESM5_historical_r1i1p1f1_day_gn_20190429,hdl:21.14100/42b62434-cd72-36c9-92d7-0f05431074ef,hdl:21.14100/27507085-abb8-3fb6-881f-2c966e0d88c9,hdl:21.14100/64a76dd1-e37a-3f20-a806-04fe61ff4212,hdl:21.14100/883dd4dd-575d-33f5-9748-dea022d3d1bc,hdl:21.14100/a1c7679c-87ca-3932-a214-8a35012e2334
CMIP6_CCCma_CanESM5_ssp126_r1i1p1f1_day_gn_20190429,hdl:21.14100/8049b706-9f86-3d27-99e5-137d4ec11eda,hdl:21.14100/e1e4a10f-fb9f-3db3-a408-382d2f7fe6b2,hdl:21.14100/f19fa214-c906-3c2d-917c-24efb381bd03,hdl:21.14100/747ea45c-3f78-3e8d-8d93-43607b43c67e,hdl:21.14100/5b9bce36-51fa-3d10-ba38-02147c9905df
CMIP6_CCCma_CanESM5_ssp245_r1i1p1f1_day_gn_20190429,hdl:21.14100/e1ae05be-5eef-3310-a25e-0ebd22bf733e,hdl:21.14100/bc4292a4-7693-32f2-ba57-4e4a1c6c88a4,hdl:21.14100/b3def120-f8f2-362c-a528-e79e730d6623,hdl:21.14100/2f2f22d1-67d8-33d6-b3a5-842ffafb92a7,hdl:21.14100/2d42cf0b-33ee-3026-aff7-ac16dcbc0acb
CMIP6_CCCma_CanESM5_ssp370_r1i1p1f1_day_gn_20190429,hdl:21.14100/b49f780c-d734-3d7c-b7ad-1f8539dc9b9f,hdl:21.14100/92394d83-da3b-3440-9586-ee19c4586fc4,hdl:21.14100/0b8d4448-7235-3064-a9a4-87fa935ca6fc,hdl:21.14100/f69c3738-1b24-3c64-ba73-602678a19350,hdl:21.14100/50ca8142-069e-3f5b-acf0-f715f712e6e2
CMIP6_CCCma_CanESM5_ssp460_r1i1p1f1_day_gn_20190429,hdl:21.14100/bd75926e-a5e7-3ea1-8561-3f73be234077,hdl:21.14100/04a64cba-9769-3aae-a827-bde2f909142e,hdl:21.14100/5d4a0cdc-576c-3885-a1ea-1e517f5e8e47,hdl:21.14100/0c745307-f599-394e-b8ac-fef8853173be,hdl:21.14100/6ea3eb75-5f9b-3792-9741-6b8418edd063
CMIP6_CCCma_CanESM5_ssp585_r1i1p1f1_day_gn_20190429,hdl:21.14100/8aeed9ad-681a-315e-a305-cb06e0e64fd8,hdl:21.14100/3bb161d4-77c8-3034-aefb-ffbcd5fe981f,hdl:21.14100/a708f428-62fe-38f6-ac3f-20bdc50d4d84,hdl:21.14100/07b036c8-98b3-30d3-b320-70354ab6f041,hdl:21.14100/54f34318-995b-38f2-babb-462f9c526852
CMIP6_CMCC_CMCC-CM2-SR5_historical_r1i1p1f1_day_gn_20200616,hdl:21.14100/c3c820d3-32ae-3636-b27f-e203741f7c36,hdl:21.14100/abbb7362-639f-3525-ba96-152eadacfbcc,hdl:21.14100/5f2c5899-3ad8-316b-b356-a33379eb326e,NA,NA
CMIP6_CMCC_CMCC-CM2-SR5_ssp126_r1i1p1f1_day_gn_20200717,hdl:21.14100/bde5411c-185c-32d4-8691-000e4b1b360b,hdl:21.14100/13d6b04a-30de-3a6e-8e40-0e44d09c9d54,hdl:21.14100/fcae2176-16f7-350c-a523-a39ae994ad75,NA,NA
CMIP6_CMCC_CMCC-CM2-SR5_ssp245_r1i1p1f1_day_gn_20200617,hdl:21.14100/13c31552-a68f-32c4-8516-12722e645309,hdl:21.14100/bfa70276-b22f-3441-a33a-bfdad8ce8a76,hdl:21.14100/253c67a3-66c4-370d-8fe7-677cfd57b6ff,NA,NA
CMIP6_CMCC_CMCC-CM2-SR5_ssp370_r1i1p1f1_day_gn_20200622,hdl:21.14100/bc5fd7c5-f4e9-348d-aa1d-03dac6aa4234,hdl:21.14100/ca62cdf1-2789-35eb-aec3-68f67ebd3743,hdl:21.14100/3389fc6f-285b-35d4-b929-bb0152ff8857,NA,NA
CMIP6_CMCC_CMCC-CM2-SR5_ssp585_r1i1p1f1_day_gn_20200622,hdl:21.14100/d6d40481-9396-38a2-8363-d0429c1589db,hdl:21.14100/4ae5ce24-0edf-3bf5-bc52-f0a484328588,hdl:21.14100/da39a2c2-8307-348e-a700-4732034761b6,NA,NA
CMIP6_CNRM-CERFACS_CNRM-CM6-1-HR_historical_r1i1p1f2_day_gr_20191021,hdl:21.14100/806c1189-8371-344a-bed4-b4a575d5fefd,hdl:21.14100/66136371-0da7-30b1-9797-94019cd71d12,hdl:21.14100/6baf58f6-7a74-37b4-8739-ec8c26ee0fdb,hdl:21.14100/8f1e5921-d199-3e7c-a58b-359564a78ddd,hdl:21.14100/b608da2f-7b06-32b4-914c-48c7fa0974be
CMIP6_CNRM-CERFACS_CNRM-CM6-1-HR_ssp126_r1i1p1f2_day_gr_20200127,hdl:21.14100/0390f58b-0cb1-3dc5-a3ef-e176f635e3cf,hdl:21.14100/9b783ec6-bb62-3a22-bcda-b3155be6f577,hdl:21.14100/4c439081-d245-3b22-9a3e-2ec919c3a9fe,hdl:21.14100/bbaf5d28-da81-3226-a3a9-077a98ac6250,hdl:21.14100/fe6cdbbd-29d6-35da-86df-ee01a176903b
CMIP6_CNRM-CERFACS_CNRM-CM6-1-HR_ssp245_r1i1p1f2_day_gr_20191202,NA,hdl:21.14100/1ba5214a-88d0-3637-8423-0090ccd3d397,hdl:21.14100/5e79ce6a-422e-37f6-8793-2654adc8024a,NA,NA
CMIP6_CNRM-CERFACS_CNRM-CM6-1-HR_ssp370_r1i1p1f2_day_gr_20200127,NA,hdl:21.14100/46a6a72a-7569-3853-aa16-3fccfc47c3e3,hdl:21.14100/2c2a6134-d9b5-3bf5-9378-e78d19448ca5,NA,NA
CMIP6_CNRM-CERFACS_CNRM-CM6-1-HR_ssp585_r1i1p1f2_day_gr_20191202,hdl:21.14100/cb39fa91-0398-34b5-bfe7-82277b75543b,hdl:21.14100/8a8d25cd-e40a-38b2-b7ea-5ef461f40b91,hdl:21.14100/100246df-7f9a-3a74-bc4b-50d106e064c8,hdl:21.14100/7af83b8c-9418-3e14-853e-663b9fe6f7d3,hdl:21.14100/d90d5443-0688-3e1c-b3e5-c72feaadbb26
CMIP6_CNRM-CERFACS_CNRM-CM6-1_historical_r1i1p1f2_day_gr_20180917,hdl:21.14100/7a86ff09-1dd4-3723-9808-ada5a913bfea,hdl:21.14100/4461ffb4-87e2-32fb-bd54-64748e09f47d,hdl:21.14100/3a3c34c1-92bd-3b6e-9d8c-97bdcd276418,hdl:21.14100/2522b78e-3e02-3619-8d0e-000650d08f2d,hdl:21.14100/a54b7f55-11b3-3a92-a251-c72a03f30c9d
CMIP6_CNRM-CERFACS_CNRM-CM6-1_ssp126_r1i1p1f2_day_gr_20190219,hdl:21.14100/02c79bb1-1f66-36a6-b3c2-c9e545ce17c4,NA,hdl:21.14100/06c50100-4585-3215-8346-e55deba444d7,hdl:21.14100/5b9ee655-8cce-3e36-a006-34f6c2ad6aee,hdl:21.14100/c52425a9-3cdc-398d-9385-1934e0b49379
CMIP6_CNRM-CERFACS_CNRM-CM6-1_ssp245_r1i1p1f2_day_gr_20190219,hdl:21.14100/c952f406-cdf4-3110-8c71-f79321c68a5c,hdl:21.14100/5f056e13-bb40-3902-8627-5b600af85c1b,hdl:21.14100/127bc43f-3549-3037-93a1-c2c20b62c30c,hdl:21.14100/40982c57-6691-31f4-b655-afb4b595f0ff,hdl:21.14100/5d6b773c-e853-36a9-b8bc-2392c919bd8b
CMIP6_CNRM-CERFACS_CNRM-CM6-1_ssp370_r1i1p1f2_day_gr_20190219,hdl:21.14100/2ae1a8da-f18b-307f-84f9-cc320c1c3aa6,hdl:21.14100/b38717c5-56e8-3daf-b0fd-32fd1263e0ac,hdl:21.14100/07a5a4cb-84ce-300b-b45b-36ba651afd94,hdl:21.14100/b2262d0a-37c7-30e7-8cd2-3076727f7730,hdl:21.14100/4d0e052d-340b-3cf8-88ce-46797e5d6d62
CMIP6_CNRM-CERFACS_CNRM-CM6-1_ssp585_r1i1p1f2_day_gr_20190219,hdl:21.14100/c92a44b4-70ef-3eed-af49-d09fc6194aee,hdl:21.14100/69ee683a-efa9-3aca-af5b-34740005e270,hdl:21.14100/bafb5106-89e0-360d-87af-c2cd0865fc1f,hdl:21.14100/93e9ea42-3627-3d6a-8c5c-329350f97a8c,hdl:21.14100/ce5e19b5-9f6f-3604-b05d-8a54bba55a6d
CMIP6_CNRM-CERFACS_CNRM-ESM2-1_historical_r1i1p1f2_day_gr_20181206,hdl:21.14100/36414fa4-d817-38ef-a5e6-dd40900c450e,hdl:21.14100/4a7717fc-2ca4-3cd1-aa45-67ae56f5bc98,hdl:21.14100/3b50e97d-52fe-338e-b3f5-6acea84b4a10,hdl:21.14100/a87a67e0-bf59-3992-ab23-5523cd0e1882,hdl:21.14100/43ee6682-7b6a-30be-8af4-a11a36cc00b8
CMIP6_CNRM-CERFACS_CNRM-ESM2-1_ssp126_r1i1p1f2_day_gr_20190328,hdl:21.14100/502947d0-ed3d-3cd5-9962-bba437d8a4da,hdl:21.14100/255d2898-196f-3bb7-a0db-f67db6441eaa,hdl:21.14100/c267cab3-3660-30cc-9456-c293b733fbf1,hdl:21.14100/b1f5050f-60e6-34ac-91fc-512724af4ebf,hdl:21.14100/95a15473-ca51-3886-98d6-12f09f58bb90
CMIP6_CNRM-CERFACS_CNRM-ESM2-1_ssp245_r1i1p1f2_day_gr_20190328,hdl:21.14100/31b4300b-6f99-313c-8227-bb19a14e912a,hdl:21.14100/63727dca-4521-339b-b6a2-1d1d122f0efe,hdl:21.14100/513ce12a-cd54-334b-9a8d-cb541550ea3a,hdl:21.14100/ff901ddf-d28a-3291-9930-540bc5f5f02b,hdl:21.14100/3bfc4cf5-ec08-361a-9261-836a20c35404
CMIP6_CNRM-CERFACS_CNRM-ESM2-1_ssp370_r1i1p1f2_day_gr_20191021,hdl:21.14100/1ce5d2b4-14c4-3e79-b0b1-daa918224f12,hdl:21.14100/a5aae732-88ad-333c-a17e-b925ad092f41,hdl:21.14100/dcb1e0ba-6f11-381c-be24-f4372fb7a5cc,hdl:21.14100/378c0504-4392-3cd0-b6cb-cf600ced97c8,hdl:21.14100/d7ff01ed-71ff-3f14-949c-a4916eb526d9
CMIP6_CNRM-CERFACS_CNRM-ESM2-1_ssp460_r1i1p1f2_day_gr_20190328,hdl:21.14100/417a7a9c-3934-39ed-939c-239a542f7677,hdl:21.14100/872d934a-ca37-357c-8780-76ccbb62ba6d,hdl:21.14100/048a79bb-a2f9-3818-ba91-84b23facdfd8,hdl:21.14100/50da4eee-8c52-35f4-8512-ec31bf1d2016,hdl:21.14100/daa5680a-f7f5-32ae-8ae3-98f2b0443847
CMIP6_CNRM-CERFACS_CNRM-ESM2-1_ssp585_r1i1p1f2_day_gr_20191021,hdl:21.14100/c0b3724d-5ca4-32bc-b738-978965e0d277,hdl:21.14100/2f18cb89-03fd-3184-95ad-c034fe694f88,hdl:21.14100/ffaa3198-e613-3f41-91ad-679a94f92287,hdl:21.14100/0318fe52-88c3-3f14-9c6b-cff59d710e1b,hdl:21.14100/2665157c-1476-3fb5-ba96-bd2d17cb9a2d
CMIP6_CSIRO-ARCCSS_ACCESS-CM2_ssp126_r1i1p1f1_day_gn_20191108,hdl:21.14100/0ff970f2-f950-3fc1-905a-8a4fca8f68af,hdl:21.14100/ca8b3402-c7dc-39f9-85d5-4e6be68b3edc,hdl:21.14100/8fe4d594-8cad-3213-acf0-bb07c9614dc1,hdl:21.14100/c5920c39-a4fc-3de8-92b8-a4266aeb8cce,hdl:21.14100/e2bf2500-6781-3a78-9453-de1db7bf1156
CMIP6_CSIRO-ARCCSS_ACCESS-CM2_ssp245_r1i1p1f1_day_gn_20191108,hdl:21.14100/986f5ce6-e569-3265-b744-3e50ebbe8e08,hdl:21.14100/3fed614e-2643-39a9-9852-d0596fb84c90,hdl:21.14100/9a24809f-d7b0-3a04-9509-e9a3d976b01a,hdl:21.14100/1672df88-1768-316f-8868-55d575f92926,hdl:21.14100/85324db1-1c4e-3613-869e-a597b43f6b7c
CMIP6_CSIRO-ARCCSS_ACCESS-CM2_ssp370_r1i1p1f1_day_gn_20191108,hdl:21.14100/962134fa-c47e-3a2c-9f6c-21c4ec9c18d1,hdl:21.14100/a7bb10e5-fb95-340c-b584-1785dc1adf13,hdl:21.14100/c0c960b9-6db3-3116-b9c6-7492acb1030c,hdl:21.14100/30723541-8066-389b-8dc1-0dac2800dbb9,hdl:21.14100/b149f7a0-67a8-398c-956f-e2f76de2cb26
CMIP6_CSIRO-ARCCSS_ACCESS-CM2_ssp585_r1i1p1f1_day_gn_20191108,hdl:21.14100/a0678bb4-9f3d-3ed9-b2bd-f18948e834ee,hdl:21.14100/acf29e88-cf84-3f4b-9abd-e55a995dc9d0,hdl:21.14100/5fa7424e-0648-3b1b-a909-83e28d3049c9,hdl:21.14100/98ea6c21-c103-3d5b-bf33-3900d9cf0b86,hdl:21.14100/9b41a1a5-87c1-32e3-a81e-854ad4a6524c
CMIP6_CSIRO_ACCESS-ESM1-5_historical_r1i1p1f1_day_gn_20191115,hdl:21.14100/84f3b9f5-bc7d-3f83-9b71-5a008bc6fa67,hdl:21.14100/59add1f7-67c8-3165-be1e-e4d567667e66,hdl:21.14100/e2153b73-ae4e-3094-87b4-47076ec9168e,hdl:21.14100/71adda31-2db1-3195-b983-8317c16df68e,hdl:21.14100/0253de70-ca2e-3a7d-9359-cff684c2bd20
CMIP6_CSIRO_ACCESS-ESM1-5_ssp126_r1i1p1f1_day_gn_20191115,hdl:21.14100/c9e472c0-38ee-3372-ab33-b6f7791e3d3c,hdl:21.14100/ca27fdb6-a7e8-3f41-adab-085d13c5ef3e,hdl:21.14100/1994585b-9f71-3b3d-acc0-6be5769eb628,hdl:21.14100/5789cf73-d5b6-38c4-8078-e44bf23e5db2,hdl:21.14100/e4627c9a-ece1-318e-88ed-7d83cb36b5c9
CMIP6_CSIRO_ACCESS-ESM1-5_ssp245_r1i1p1f1_day_gn_20191115,hdl:21.14100/224f6eab-718a-3e0d-946b-856d6e80f0b8,hdl:21.14100/b52bdee3-d773-3935-9aea-a71fea70fa5e,hdl:21.14100/05270cb9-9080-33af-abea-10535c2df142,hdl:21.14100/e49cb0db-f1e8-3b3f-92a2-8a2c848cb3b3,hdl:21.14100/904cca9b-8a4f-3a24-8e68-524a18c65ba1
CMIP6_CSIRO_ACCESS-ESM1-5_ssp370_r1i1p1f1_day_gn_20191115,hdl:21.14100/ac2c5766-a7ce-3307-9634-53840156c83b,hdl:21.14100/ec9ca02e-b995-3d9f-afa3-4a298f63bd8d,hdl:21.14100/7491f16e-7460-3b97-b745-50b4c08b5a4e,hdl:21.14100/e2649c45-b43c-3548-bb33-0145f7c95b76,hdl:21.14100/2976f546-170b-3d2d-a4cd-000e809641e1
CMIP6_CSIRO_ACCESS-ESM1-5_ssp585_r1i1p1f1_day_gn_20191115,hdl:21.14100/036d66a7-1c86-3170-85de-34fafa25541b,hdl:21.14100/2b8dd118-3b2d-3e7e-a333-1464d12ba0e8,hdl:21.14100/f618abfb-0743-3f56-8eac-4ffe43d2352d,hdl:21.14100/1493c326-d104-3e46-9d91-47ae400b9116,hdl:21.14100/0d6f7153-c874-3171-9261-79e9987fb720
CMIP6_DKRZ_MPI-ESM1-2-HR_ssp126_r1i1p1f1_day_gn_20190710,hdl:21.14100/f0a07452-37e0-3299-917c-769da9edfbb6,hdl:21.14100/05fd91f1-275b-3774-bc04-648622111c54,hdl:21.14100/01489e5f-e2e2-346c-a798-c4a55d405c2e,hdl:21.14100/cc708617-335e-3b1c-9b9a-3992d0bce28d,hdl:21.14100/8ebc55a6-b90f-3902-87ef-c994b023c03f
CMIP6_DKRZ_MPI-ESM1-2-HR_ssp245_r1i1p1f1_day_gn_20190710,hdl:21.14100/7d6bd191-ee01-3d4a-8c66-d2184c9b820d,hdl:21.14100/18ab392f-9313-3d67-bc0a-45f68bed6232,hdl:21.14100/10914d57-a412-3f7b-aac3-9cf1c8bc5942,hdl:21.14100/14b47af4-1f22-3288-a16f-4f69239cfeea,hdl:21.14100/878f60d7-4973-3380-8958-d63e47e32bda
CMIP6_DKRZ_MPI-ESM1-2-HR_ssp370_r1i1p1f1_day_gn_20190710,hdl:21.14100/0ddeeca4-b5ed-3723-849d-f3619448bbf2,hdl:21.14100/1426c855-2e11-3fb3-95d9-85c6241d042c,hdl:21.14100/368ce61d-1157-3fb0-9eef-f9ab69a89707,hdl:21.14100/c96aae5d-5648-38e9-8e06-d1980a380594,hdl:21.14100/e3114b55-6605-3aa4-bb17-5f425ebfd3a8
CMIP6_DKRZ_MPI-ESM1-2-HR_ssp585_r1i1p1f1_day_gn_20190710,hdl:21.14100/c90cb443-fbd9-386b-858d-1e74857928ca,hdl:21.14100/2c960ad6-0a65-35c6-a3fc-366192d12e82,hdl:21.14100/bb84d9bb-5c05-3b24-856a-af7392ab9e00,hdl:21.14100/a56e7597-5125-38da-af79-47373debfdb6,hdl:21.14100/788ad75b-b757-3401-8011-857c0121f7c0
